WORDS,REPEAT_PROPENSITY
ABACK,7.0
ABASE,7.0
ABATE,7.0
ABBEY,7.0
ABBOT,7.0
ABHOR,5.0
ABIDE,5.0
ABLED,5.0
ABODE,5.0
ABORT,5.0
ABOUT,5.0
ABOVE,5.0
ABUSE,5.0
ABYSS,7.0
ACORN,5.0
ACRID,5.0
ACTOR,5.0
ACUTE,5.0
ADAGE,7.0
ADAPT,7.0
ADEPT,5.0
ADMIN,5.0
ADMIT,5.0
ADOBE,5.0
ADOPT,5.0
ADORE,5.0
ADORN,5.0
ADULT,5.0
AFFIX,7.0
AFIRE,5.0
AFOOT,7.0
AFOUL,5.0
AFTER,5.0
AGAIN,7.0
AGAPE,7.0
AGATE,7.0
AGENT,5.0
AGILE,5.0
AGING,7.0
AGLOW,5.0
AGONY,5.0
AGREE,7.0
AHEAD,7.0
AIDER,5.0
AISLE,5.0
ALARM,7.0
ALBUM,5.0
ALERT,5.0
ALGAE,7.0
ALIBI,7.0
ALIEN,5.0
ALIGN,5.0
ALIKE,5.0
ALIVE,5.0
ALLAY,9.0
ALLEY,7.0
ALLOT,7.0
ALLOW,7.0
ALLOY,7.0
ALOFT,5.0
ALONE,5.0
ALONG,5.0
ALOOF,7.0
ALOUD,5.0
ALPHA,7.0
ALTAR,7.0
ALTER,5.0
AMASS,9.0
AMAZE,7.0
AMBER,5.0
AMBLE,5.0
AMEND,5.0
AMISS,7.0
AMITY,5.0
AMONG,5.0
AMPLE,5.0
AMPLY,5.0
AMUSE,5.0
ANGEL,5.0
ANGER,5.0
ANGLE,5.0
ANGRY,5.0
ANGST,5.0
ANIME,5.0
ANKLE,5.0
ANNEX,7.0
ANNOY,7.0
ANNUL,7.0
ANODE,5.0
ANTIC,5.0
ANVIL,5.0
AORTA,7.0
APART,7.0
APHID,5.0
APING,5.0
APNEA,7.0
APPLE,7.0
APPLY,7.0
APRON,5.0
APTLY,5.0
ARBOR,7.0
ARDOR,7.0
ARENA,7.0
ARGUE,5.0
ARISE,5.0
ARMOR,7.0
AROMA,7.0
AROSE,5.0
ARRAY,9.0
ARROW,7.0
ARSON,5.0
ARTSY,5.0
ASCOT,5.0
ASHEN,5.0
ASIDE,5.0
ASKEW,5.0
ASSAY,9.0
ASSET,7.0
ATOLL,7.0
ATONE,5.0
ATTIC,7.0
AUDIO,5.0
AUDIT,5.0
AUGUR,7.0
AUNTY,5.0
AVAIL,7.0
AVERT,5.0
AVIAN,7.0
AVOID,5.0
AWAIT,7.0
AWAKE,7.0
AWARD,7.0
AWARE,7.0
AWASH,7.0
AWFUL,5.0
AWOKE,5.0
AXIAL,7.0
AXIOM,5.0
AXION,5.0
AZURE,5.0
BACON,5.0
BADGE,5.0
BADLY,5.0
BAGEL,5.0
BAGGY,7.0
BAKER,5.0
BALER,5.0
BALMY,5.0
BANAL,7.0
BANJO,5.0
BARGE,5.0
BARON,5.0
BASAL,7.0
BASIC,5.0
BASIL,5.0
BASIN,5.0
BASIS,7.0
BASTE,5.0
BATCH,5.0
BATHE,5.0
BATON,5.0
BATTY,7.0
BAWDY,5.0
BAYOU,5.0
BEACH,5.0
BEADY,5.0
BEARD,5.0
BEAST,5.0
BEECH,7.0
BEEFY,7.0
BEFIT,5.0
BEGAN,5.0
BEGAT,5.0
BEGET,7.0
BEGIN,5.0
BEGUN,5.0
BEING,5.0
BELCH,5.0
BELIE,7.0
BELLE,9.0
BELLY,7.0
BELOW,5.0
BENCH,5.0
BERET,7.0
BERRY,7.0
BERTH,5.0
BESET,7.0
BETEL,7.0
BEVEL,7.0
BEZEL,7.0
BIBLE,7.0
BICEP,5.0
BIDDY,7.0
BIGOT,5.0
BILGE,5.0
BILLY,7.0
BINGE,5.0
BINGO,5.0
BIOME,5.0
BIRCH,5.0
BIRTH,5.0
BISON,5.0
BITTY,7.0
BLACK,5.0
BLADE,5.0
BLAME,5.0
BLAND,5.0
BLANK,5.0
BLARE,5.0
BLAST,5.0
BLAZE,5.0
BLEAK,5.0
BLEAT,5.0
BLEED,7.0
BLEEP,7.0
BLEND,5.0
BLESS,7.0
BLIMP,5.0
BLIND,5.0
BLINK,5.0
BLISS,7.0
BLITZ,5.0
BLOAT,5.0
BLOCK,5.0
BLOKE,5.0
BLOND,5.0
BLOOD,7.0
BLOOM,7.0
BLOWN,5.0
BLUER,5.0
BLUFF,7.0
BLUNT,5.0
BLURB,7.0
BLURT,5.0
BLUSH,5.0
BOARD,5.0
BOAST,5.0
BOBBY,11.0
BONEY,5.0
BONGO,7.0
BONUS,5.0
BOOBY,9.0
BOOST,7.0
BOOTH,7.0
BOOTY,7.0
BOOZE,7.0
BOOZY,7.0
BORAX,5.0
BORNE,5.0
BOSOM,7.0
BOSSY,7.0
BOTCH,5.0
BOUGH,5.0
BOULE,5.0
BOUND,5.0
BOWEL,5.0
BOXER,5.0
BRACE,5.0
BRAID,5.0
BRAIN,5.0
BRAKE,5.0
BRAND,5.0
BRASH,5.0
BRASS,7.0
BRAVE,5.0
BRAVO,5.0
BRAWL,5.0
BRAWN,5.0
BREAD,5.0
BREAK,5.0
BREED,7.0
BRIAR,7.0
BRIBE,7.0
BRICK,5.0
BRIDE,5.0
BRIEF,5.0
BRINE,5.0
BRING,5.0
BRINK,5.0
BRINY,5.0
BRISK,5.0
BROAD,5.0
BROIL,5.0
BROKE,5.0
BROOD,7.0
BROOK,7.0
BROOM,7.0
BROTH,5.0
BROWN,5.0
BRUNT,5.0
BRUSH,5.0
BRUTE,5.0
BUDDY,7.0
BUDGE,5.0
BUGGY,7.0
BUGLE,5.0
BUILD,5.0
BUILT,5.0
BULGE,5.0
BULKY,5.0
BULLY,7.0
BUNCH,5.0
BUNNY,7.0
BURLY,5.0
BURNT,5.0
BURST,5.0
BUSED,5.0
BUSHY,5.0
BUTCH,5.0
BUTTE,7.0
BUXOM,5.0
BUYER,5.0
BYLAW,5.0
CABAL,7.0
CABBY,7.0
CABIN,5.0
CABLE,5.0
CACAO,9.0
CACHE,7.0
CACTI,7.0
CADDY,7.0
CADET,5.0
CAGEY,5.0
CAIRN,5.0
CAMEL,5.0
CAMEO,5.0
CANAL,7.0
CANDY,5.0
CANNY,7.0
CANOE,5.0
CANON,7.0
CAPER,5.0
CAPUT,5.0
CARAT,7.0
CARGO,5.0
CAROL,5.0
CARRY,7.0
CARVE,5.0
CASTE,5.0
CATCH,7.0
CATER,5.0
CATTY,7.0
CAULK,5.0
CAUSE,5.0
CAVIL,5.0
CEASE,7.0
CEDAR,5.0
CELLO,7.0
CHAFE,5.0
CHAFF,7.0
CHAIN,5.0
CHAIR,5.0
CHALK,5.0
CHAMP,5.0
CHANT,5.0
CHAOS,5.0
CHARD,5.0
CHARM,5.0
CHART,5.0
CHASE,5.0
CHASM,5.0
CHEAP,5.0
CHEAT,5.0
CHECK,7.0
CHEEK,7.0
CHEER,7.0
CHESS,7.0
CHEST,5.0
CHICK,7.0
CHIDE,5.0
CHIEF,5.0
CHILD,5.0
CHILI,7.0
CHILL,7.0
CHIME,5.0
CHINA,5.0
CHIRP,5.0
CHOCK,7.0
CHOIR,5.0
CHOKE,5.0
CHORD,5.0
CHORE,5.0
CHOSE,5.0
CHUCK,7.0
CHUMP,5.0
CHUNK,5.0
CHURN,5.0
CHUTE,5.0
CIDER,5.0
CIGAR,5.0
CINCH,7.0
CIRCA,7.0
CIVIC,9.0
CIVIL,7.0
CLACK,7.0
CLAIM,5.0
CLAMP,5.0
CLANG,5.0
CLANK,5.0
CLASH,5.0
CLASP,5.0
CLASS,7.0
CLEAN,5.0
CLEAR,5.0
CLEAT,5.0
CLEFT,5.0
CLERK,5.0
CLICK,7.0
CLIFF,7.0
CLIMB,5.0
CLING,5.0
CLINK,5.0
CLOAK,5.0
CLOCK,7.0
CLONE,5.0
CLOSE,5.0
CLOTH,5.0
CLOUD,5.0
CLOUT,5.0
CLOVE,5.0
CLOWN,5.0
CLUCK,7.0
CLUED,5.0
CLUMP,5.0
CLUNG,5.0
COACH,7.0
COAST,5.0
COBRA,5.0
COCOA,9.0
COLON,7.0
COLOR,7.0
COMET,5.0
COMFY,5.0
COMIC,7.0
COMMA,7.0
CONCH,7.0
CONDO,7.0
CONIC,7.0
COPSE,5.0
CORAL,5.0
CORER,7.0
CORNY,5.0
COUCH,7.0
COUGH,5.0
COULD,5.0
COUNT,5.0
COUPE,5.0
COURT,5.0
COVEN,5.0
COVER,5.0
COVET,5.0
COVEY,5.0
COWER,5.0
COYLY,7.0
CRACK,7.0
CRAFT,5.0
CRAMP,5.0
CRANE,5.0
CRANK,5.0
CRASH,5.0
CRASS,7.0
CRATE,5.0
CRAVE,5.0
CRAWL,5.0
CRAZE,5.0
CRAZY,5.0
CREAK,5.0
CREAM,5.0
CREDO,5.0
CREED,7.0
CREEK,7.0
CREEP,7.0
CREME,7.0
CREPE,7.0
CREPT,5.0
CRESS,7.0
CREST,5.0
CRICK,7.0
CRIED,5.0
CRIER,7.0
CRIME,5.0
CRIMP,5.0
CRISP,5.0
CROAK,5.0
CROCK,7.0
CRONE,5.0
CRONY,5.0
CROOK,7.0
CROSS,7.0
CROUP,5.0
CROWD,5.0
CROWN,5.0
CRUDE,5.0
CRUEL,5.0
CRUMB,5.0
CRUMP,5.0
CRUSH,5.0
CRUST,5.0
CRYPT,5.0
CUBIC,7.0
CUMIN,5.0
CURIO,5.0
CURLY,5.0
CURRY,7.0
CURSE,5.0
CURVE,5.0
CURVY,5.0
CUTIE,5.0
CYBER,5.0
CYCLE,7.0
CYNIC,7.0
DADDY,11.0
DAILY,5.0
DAIRY,5.0
DAISY,5.0
DALLY,7.0
DANCE,5.0
DANDY,7.0
DATUM,5.0
DAUNT,5.0
DEALT,5.0
DEATH,5.0
DEBAR,5.0
DEBIT,5.0
DEBUG,5.0
DEBUT,5.0
DECAL,5.0
DECAY,5.0
DECOR,5.0
DECOY,5.0
DECRY,5.0
DEFER,7.0
DEIGN,5.0
DEITY,5.0
DELAY,5.0
DELTA,5.0
DELVE,7.0
DEMON,5.0
DEMUR,5.0
DENIM,5.0
DENSE,7.0
DEPOT,5.0
DEPTH,5.0
DERBY,5.0
DETER,7.0
DETOX,5.0
DEUCE,7.0
DEVIL,5.0
DIARY,5.0
DICEY,5.0
DIGIT,7.0
DILLY,7.0
DIMLY,5.0
DINER,5.0
DINGO,5.0
DINGY,5.0
DIODE,7.0
DIRGE,5.0
DIRTY,5.0
DISCO,5.0
DITCH,5.0
DITTO,7.0
DITTY,7.0
DIVER,5.0
DIZZY,7.0
DODGE,7.0
DODGY,7.0
DOGMA,5.0
DOING,5.0
DOLLY,7.0
DONOR,7.0
DONUT,5.0
DOPEY,5.0
DOUBT,5.0
DOUGH,5.0
DOWDY,7.0
DOWEL,5.0
DOWNY,5.0
DOWRY,5.0
DOZEN,5.0
DRAFT,5.0
DRAIN,5.0
DRAKE,5.0
DRAMA,7.0
DRANK,5.0
DRAPE,5.0
DRAWL,5.0
DRAWN,5.0
DREAD,7.0
DREAM,5.0
DRESS,7.0
DRIED,7.0
DRIER,7.0
DRIFT,5.0
DRILL,7.0
DRINK,5.0
DRIVE,5.0
DROIT,5.0
DROLL,7.0
DRONE,5.0
DROOL,7.0
DROOP,7.0
DROSS,7.0
DROVE,5.0
DROWN,5.0
DRUID,7.0
DRUNK,5.0
DRYER,7.0
DRYLY,7.0
DUCHY,5.0
DULLY,7.0
DUMMY,7.0
DUMPY,5.0
DUNCE,5.0
DUSKY,5.0
DUSTY,5.0
DUTCH,5.0
DUVET,5.0
DWARF,5.0
DWELL,7.0
DWELT,5.0
DYING,5.0
EAGER,7.0
EAGLE,7.0
EARLY,5.0
EARTH,5.0
EASEL,7.0
EATEN,7.0
EATER,7.0
EBONY,5.0
ECLAT,5.0
EDICT,5.0
EDIFY,5.0
EERIE,11.0
EGRET,7.0
EIGHT,5.0
EJECT,7.0
EKING,5.0
ELATE,7.0
ELBOW,5.0
ELDER,7.0
ELECT,7.0
ELEGY,7.0
ELFIN,5.0
ELIDE,7.0
ELITE,7.0
ELOPE,7.0
ELUDE,7.0
EMAIL,5.0
EMBED,7.0
EMBER,7.0
EMCEE,11.0
EMPTY,5.0
ENACT,5.0
ENDOW,5.0
ENEMA,7.0
ENEMY,7.0
ENJOY,5.0
ENNUI,7.0
ENSUE,7.0
ENTER,7.0
ENTRY,5.0
ENVOY,5.0
EPOCH,5.0
EPOXY,5.0
EQUAL,5.0
EQUIP,5.0
ERASE,7.0
ERECT,7.0
ERODE,7.0
ERROR,11.0
ERUPT,5.0
ESSAY,7.0
ESTER,7.0
ETHER,7.0
ETHIC,5.0
ETHOS,5.0
ETUDE,7.0
EVADE,7.0
EVENT,7.0
EVERY,7.0
EVICT,5.0
EVOKE,7.0
EXACT,5.0
EXALT,5.0
EXCEL,7.0
EXERT,7.0
EXILE,7.0
EXIST,5.0
EXPEL,7.0
EXTOL,5.0
EXTRA,5.0
EXULT,5.0
EYING,5.0
FABLE,5.0
FACET,5.0
FAINT,5.0
FAIRY,5.0
FAITH,5.0
FALSE,5.0
FANCY,5.0
FANNY,7.0
FARCE,5.0
FATAL,7.0
FATTY,7.0
FAULT,5.0
FAUNA,7.0
FAVOR,5.0
FEAST,5.0
FECAL,5.0
FEIGN,5.0
FELLA,7.0
FELON,5.0
FEMME,9.0
FEMUR,5.0
FENCE,7.0
FERAL,5.0
FERRY,7.0
FETAL,5.0
FETCH,5.0
FETID,5.0
FETUS,5.0
FEVER,7.0
FEWER,7.0
FIBER,5.0
FICUS,5.0
FIELD,5.0
FIEND,5.0
FIERY,5.0
FIFTH,7.0
FIFTY,7.0
FIGHT,5.0
FILER,5.0
FILET,5.0
FILLY,7.0
FILMY,5.0
FILTH,5.0
FINAL,5.0
FINCH,5.0
FINER,5.0
FIRST,5.0
FISHY,5.0
FIXER,5.0
FIZZY,7.0
FJORD,5.0
FLACK,5.0
FLAIL,7.0
FLAIR,5.0
FLAKE,5.0
FLAKY,5.0
FLAME,5.0
FLANK,5.0
FLARE,5.0
FLASH,5.0
FLASK,5.0
FLECK,5.0
FLEET,7.0
FLESH,5.0
FLICK,5.0
FLIER,5.0
FLING,5.0
FLINT,5.0
FLIRT,5.0
FLOAT,5.0
FLOCK,5.0
FLOOD,7.0
FLOOR,7.0
FLORA,5.0
FLOSS,7.0
FLOUR,5.0
FLOUT,5.0
FLOWN,5.0
FLUFF,11.0
FLUID,5.0
FLUKE,5.0
FLUME,5.0
FLUNG,5.0
FLUNK,5.0
FLUSH,5.0
FLUTE,5.0
FLYER,5.0
FOAMY,5.0
FOCAL,5.0
FOCUS,5.0
FOGGY,7.0
FOIST,5.0
FOLIO,7.0
FOLLY,7.0
FORAY,5.0
FORCE,5.0
FORGE,5.0
FORGO,7.0
FORTE,5.0
FORTH,5.0
FORTY,5.0
FORUM,5.0
FOUND,5.0
FOYER,5.0
FRAIL,5.0
FRAME,5.0
FRANK,5.0
FRAUD,5.0
FREAK,5.0
FREED,7.0
FREER,9.0
FRESH,5.0
FRIAR,7.0
FRIED,5.0
FRILL,7.0
FRISK,5.0
FRITZ,5.0
FROCK,5.0
FROND,5.0
FRONT,5.0
FROST,5.0
FROTH,5.0
FROWN,5.0
FROZE,5.0
FRUIT,5.0
FUDGE,5.0
FUGUE,7.0
FULLY,7.0
FUNGI,5.0
FUNKY,5.0
FUNNY,7.0
FUROR,7.0
FURRY,7.0
FUSSY,7.0
FUZZY,7.0
GAFFE,7.0
GAILY,5.0
GAMER,5.0
GAMMA,9.0
GAMUT,5.0
GASSY,7.0
GAUDY,5.0
GAUGE,7.0
GAUNT,5.0
GAUZE,5.0
GAVEL,5.0
GAWKY,5.0
GAYER,5.0
GAYLY,7.0
GAZER,5.0
GECKO,5.0
GEEKY,7.0
GEESE,11.0
GENIE,7.0
GENRE,7.0
GHOST,5.0
GHOUL,5.0
GIANT,5.0
GIDDY,7.0
GIPSY,5.0
GIRLY,5.0
GIRTH,5.0
GIVEN,5.0
GIVER,5.0
GLADE,5.0
GLAND,5.0
GLARE,5.0
GLASS,7.0
GLAZE,5.0
GLEAM,5.0
GLEAN,5.0
GLIDE,5.0
GLINT,5.0
GLOAT,5.0
GLOBE,5.0
GLOOM,7.0
GLORY,5.0
GLOSS,7.0
GLOVE,5.0
GLYPH,5.0
GNASH,5.0
GNOME,5.0
GODLY,5.0
GOING,7.0
GOLEM,5.0
GOLLY,7.0
GONAD,5.0
GONER,5.0
GOODY,7.0
GOOEY,7.0
GOOFY,7.0
GOOSE,7.0
GORGE,7.0
GOUGE,7.0
GOURD,5.0
GRACE,5.0
GRADE,5.0
GRAFT,5.0
GRAIL,5.0
GRAIN,5.0
GRAND,5.0
GRANT,5.0
GRAPE,5.0
GRAPH,5.0
GRASP,5.0
GRASS,7.0
GRATE,5.0
GRAVE,5.0
GRAVY,5.0
GRAZE,5.0
GREAT,5.0
GREED,7.0
GREEN,7.0
GREET,7.0
GRIEF,5.0
GRILL,7.0
GRIME,5.0
GRIMY,5.0
GRIND,5.0
GRIPE,5.0
GROAN,5.0
GROIN,5.0
GROOM,7.0
GROPE,5.0
GROSS,7.0
GROUP,5.0
GROUT,5.0
GROVE,5.0
GROWL,5.0
GROWN,5.0
GRUEL,5.0
GRUFF,7.0
GRUNT,5.0
GUARD,5.0
GUAVA,7.0
GUESS,7.0
GUEST,5.0
GUIDE,5.0
GUILD,5.0
GUILE,5.0
GUILT,5.0
GUISE,5.0
GULCH,5.0
GULLY,7.0
GUMBO,5.0
GUMMY,7.0
GUPPY,7.0
GUSTO,5.0
GUSTY,5.0
GYPSY,7.0
HABIT,5.0
HAIRY,5.0
HALVE,5.0
HANDY,5.0
HAPPY,7.0
HARDY,5.0
HAREM,5.0
HARPY,5.0
HARRY,7.0
HARSH,7.0
HASTE,5.0
HASTY,5.0
HATCH,7.0
HATER,5.0
HAUNT,5.0
HAUTE,5.0
HAVEN,5.0
HAVOC,5.0
HAZEL,5.0
HEADY,5.0
HEARD,5.0
HEART,5.0
HEATH,7.0
HEAVE,7.0
HEAVY,5.0
HEDGE,7.0
HEFTY,5.0
HEIST,5.0
HELIX,5.0
HELLO,7.0
HENCE,7.0
HERON,5.0
HILLY,7.0
HINGE,5.0
HIPPO,7.0
HIPPY,7.0
HITCH,7.0
HOARD,5.0
HOBBY,7.0
HOIST,5.0
HOLLY,7.0
HOMER,5.0
HONEY,5.0
HONOR,7.0
HORDE,5.0
HORNY,5.0
HORSE,5.0
HOTEL,5.0
HOTLY,5.0
HOUND,5.0
HOUSE,5.0
HOVEL,5.0
HOVER,5.0
HOWDY,5.0
HUMAN,5.0
HUMID,5.0
HUMOR,5.0
HUMPH,7.0
HUMUS,7.0
HUNCH,7.0
HUNKY,5.0
HURRY,7.0
HUSKY,5.0
HUSSY,7.0
HUTCH,7.0
HYDRO,5.0
HYENA,5.0
HYMEN,5.0
HYPER,5.0
ICILY,7.0
ICING,7.0
IDEAL,5.0
IDIOM,7.0
IDIOT,7.0
IDLER,5.0
IDYLL,7.0
IGLOO,7.0
ILIAC,7.0
IMAGE,5.0
IMBUE,5.0
IMPEL,5.0
IMPLY,5.0
INANE,7.0
INBOX,5.0
INCUR,5.0
INDEX,5.0
INEPT,5.0
INERT,5.0
INFER,5.0
INGOT,5.0
INLAY,5.0
INLET,5.0
INNER,7.0
INPUT,5.0
INTER,5.0
INTRO,5.0
IONIC,7.0
IRATE,5.0
IRONY,5.0
ISLET,5.0
ISSUE,7.0
ITCHY,5.0
IVORY,5.0
JAUNT,5.0
JAZZY,7.0
JELLY,7.0
JERKY,5.0
JETTY,7.0
JEWEL,7.0
JIFFY,7.0
JOINT,5.0
JOIST,5.0
JOKER,5.0
JOLLY,7.0
JOUST,5.0
JUDGE,5.0
JUICE,5.0
JUICY,5.0
JUMBO,5.0
JUMPY,5.0
JUNTA,5.0
JUNTO,5.0
JUROR,7.0
KAPPA,9.0
KARMA,7.0
KAYAK,9.0
KEBAB,7.0
KHAKI,7.0
KINKY,7.0
KIOSK,7.0
KITTY,7.0
KNACK,7.0
KNAVE,5.0
KNEAD,5.0
KNEED,7.0
KNEEL,7.0
KNELT,5.0
KNIFE,5.0
KNOCK,7.0
KNOLL,7.0
KNOWN,7.0
KOALA,7.0
KRILL,7.0
LABEL,7.0
LABOR,5.0
LADEN,5.0
LADLE,7.0
LAGER,5.0
LANCE,5.0
LANKY,5.0
LAPEL,7.0
LAPSE,5.0
LARGE,5.0
LARVA,7.0
LASSO,7.0
LATCH,5.0
LATER,5.0
LATHE,5.0
LATTE,7.0
LAUGH,5.0
LAYER,5.0
LEACH,5.0
LEAFY,5.0
LEAKY,5.0
LEANT,5.0
LEAPT,5.0
LEARN,5.0
LEASE,7.0
LEASH,5.0
LEAST,5.0
LEAVE,7.0
LEDGE,7.0
LEECH,7.0
LEERY,7.0
LEFTY,5.0
LEGAL,7.0
LEGGY,7.0
LEMON,5.0
LEMUR,5.0
LEPER,7.0
LEVEL,9.0
LEVER,7.0
LIBEL,7.0
LIEGE,7.0
LIGHT,5.0
LIKEN,5.0
LILAC,7.0
LIMBO,5.0
LIMIT,7.0
LINEN,7.0
LINER,5.0
LINGO,5.0
LIPID,7.0
LITHE,5.0
LIVER,5.0
LIVID,7.0
LLAMA,9.0
LOAMY,5.0
LOATH,5.0
LOBBY,7.0
LOCAL,7.0
LOCUS,5.0
LODGE,5.0
LOFTY,5.0
LOGIC,5.0
LOGIN,5.0
LOOPY,7.0
LOOSE,7.0
LORRY,7.0
